Last,First,YOB,YOD,Family,Relation,Province,Party,First Elected,Last Elected,Terms,Chamber,Note
Abbott,Douglas Charles,1899,1987,Abbott,Father,Quebec,Liberal,1940,1953,4,Commons,
Abbott,Anthony Chisholm,1930,,Abbott,Son,Quebec,Liberal,1974,1974,1,Commons,
Aikins,James Cox,1823,1904,Aikins,Father,Ontario,Liberal-Conservative,1867,1904,2,Senate,
Aikins,James Albert Manning,1851,1929,Aikins,Son,Manitoba,Conservative,1911,1911,1,Commons,
Allan,George William,1822,1901,Allan,Father,Ontario,Conservative,1867,1901,1,Senate,
Allan,George William,1860,1940,Allan,Son,Manitoba,Unionist,1917,1917,1,Commons,
Applewhaite,Edward Turney,1898,1964,Applewhaite,Great Grandfather,British Columbia,Liberal,1949,1953,2,Commons,
Grey,Deborah C.,1952,,Applewhaite,Great Granddaughter,Alberta,Reform,1989,2000,4,Commons,Party Change
Baker,George Bernard,1834,1910,Baker,Father,Quebec,Liberal-Conservative,1870,1891,5,Commons,Senate Term not included
Baker,George Harold,1877,1916,Baker,Son,Quebec,Conservative,1911,1911,1,Commons,
Barnard,Francis Jones,1829,1889,Barnard,Father,British Columbia,Conservative,1879,1882,2,Commons,
Barnard,Frank Stillman,1856,1936,Barnard,Son,British Columbia,Conservative,1888,1891,2,Commons,
Barnard,George Henry,1868,1954,Barnard,Son,British Columbia,Conservative,1908,1911,2,Commons,Senate Term not included
Beaubien,Charles-Philippe,1870,1949,Beaubien,Father,Quebec,Conservative,1915,1949,1,Senate,
Beaubien,Louis-Philippe,1903,1985,Beaubien,Son,Quebec,Progressive Conservative,1960,1985,1,Senate,
Beaubien,Louis,1837,1915,Beaubien,Grandfather,Quebec,Conservative,1872,1872,1,Commons,
Bell,Thomas,1863,1945,Bell,Grandfather,New Brunswick,Conservative,1925,1930,3,Commons,
Bell,Thomas Miller,1923,1996,Bell,Grandson,New Brunswick,Progressive Conservative,1953,1972,8,Commons,
Belleau,Isidore Noel,1848,1936,Belleau,Grandfather,Quebec,Conservative,1883,1883,1,Commons,
Fortin,Louis,1920,2005,Belleau,Grandson,Quebec,Progressive Conservative,1958,1958,1,Commons,
Bernier,Gilles,1934,,Bernier,Father,Quebec,Progressive Conservative,1984,1993,3,Commons,Party Change
Bernier,Maxime,1963,,Bernier,Son,Quebec,Conservative,2006,2015,4,Commons,
Bissett,Edgar Douglas Richmond,1890,1990,Bissett,Father,Manitoba,Liberal Progessive,1926,1926,1,Commons,
Neiman,Joan Bissett,1920,,Bissett,Daughter,Ontario,Liberal,1972,1995,1,Senate,
Blaikie,William Alexander,1951,,Blaikie,Father,Manitoba,NDP,1979,2006,9,Commons,
Blaikie,Daniel,1984,,Blaikie,Son,Manitoba,NDP,2015,2015,1,Commons,
Blair,Andrew George,1844,1907,Blair,Great Grandfather,New Brunswick,Liberal,1896,1900,2,Commons,
Brewin,Francis Andrew,1907,1983,Blair,Grandson,Ontario,NDP,1962,1974,6,Commons,
Brewin,John F.,1936,,Blair,Great Grandson,British Columbia,NDP,1988,1988,1,Commons,
Bodwell,Ebenezer Vining,1827,1889,Bodwell,Great Grandfather,Ontario,Liberal,1867,1874,3,Commons,
Turner,Garth,1949,,Bodwell,Great Grandson,Ontario,Conservative,1988,2006,2,Commons,Party Change
Boivin,Georges Henri,1882,1926,Boivin,Father,Quebec,Liberal,1911,1925,4,Commons,
Boivin,Marcel,1912,1974,Boivin,Son,Quebec,Liberal,1945,1958,5,Commons,
Bosse,Joseph-Noel,1807,1881,Bosse,Father,Quebec,Conservative,1867,1868,1,Senate,
Bosse,Joseph Guilaume,1843,1908,Bosse,Son,Quebec,Conservative,1882,1882,1,Commons,
Burton,Joseph William,1892,1960,Burton,Father,Saskatchewan,CCF,1943,1945,2,Commons,
Burton,John Stratford,1927,,Burton,Son,Saskatchewan,NDP,1968,1968,1,Commons,
Cameron,Malcolm,1808,1876,Cameron,Father,Ontario,Liberal,1874,1874,1,Commons,
Cameron,Malcolm Colin,1832,1898,Cameron,Son,Ontario,Liberal,1867,1896,8,Commons,
Cannon,Lucien,1887,1950,Cannon,Grandfather,Quebec,Liberal,1917,1935,6,Commons,
Cannon ,Lawrence,1947,,Cannon,Grandson,Quebec,Conservative,2006,2008,2,Commons,
Caouette,David Real,1917,1976,Caouette,Father,Quebec,Social Credit,1946,1974,7,Commons,Party Change
Caouette,Gilles,1940,2009,Caouette,Son,Quebec,Social Credit,1972,1977,2,Commons,
Caron,Alexis Pierre,1899,1966,Caron,Father,Quebec,Liberal,1953,1965,6,Commons,
Caron ,Pierre,1936,,Caron,Son,Quebec,Liberal,1967,1967,1,Commons,
Carrick,John James,1873,1966,Carrick,Father,Ontario,Conservative,1911,1911,1,Commons,
Carrick,Donald D.,1906,1997,Carrick,Son,Ontario,Libaral,1954,1954,1,Commons,
Carroll,William F.,1877,1964,Carroll,Grandfather,Nova Scotia,Libaral,1911,1949,3,Commons,
Murphy,John,1937,,Carroll,Grandson,Nova Scotia,Libaral,1993,1993,1,Commons,
Casgrain,Charles Eusebe,1825,1907,Casgrain1,Father,Ontario,Conservative,1887,1907,1,Senate,
Casgrain,Thomas Chase,1852,1916,Casgrain1,Son,Quebec,Conservative,1896,1914,3,Commons,
Casgrain,Philippe Baby,1826,1917,Casgrain2,Father,Quebec,Liberal,1872,1887,5,Commons,Same Casgrains?
Casgrain,Josephy Philippe Baby,1856,1939,Casgrain2,Son,Quebec,Liberal,1900,1939,1,Senate,
Chapais,Jean-Charles,1811,1885,Chapais,Father,Quebec,Conservative,1868,1885,1,Senate,
Chapais,Josephy Amable Thomas,1858,1946,Chapais,Son,Quebec,Conservative,1919,1946,1,Senate,
Chaplin,James Dew,1863,1937,Chaplin,Grandfather,Ontario,Conservative,1917,1930,5,Commons,Party Change
Chaplin,Gordon,1907,1964,Chaplin,Son,Ontario,Progressive Conservative,1962,1963,2,Commons,
Anderson,Edna,1922,,Chaplin,Granddaughter,Ontario,Progressive Conservative,1988,1988,1,Commons,
Chipman,William Henry,1807,1870,Chipman,Father,Nova Scotia,Anti-Confederate,1867,1867,1,Commons,
Chipman,Leverett de Veber,1831,1914,Chipman,Son,Nova Scotia,Liberal,1870,1872,2,Commons,
Choquette,Philippe Auguste,1854,1948,Choquette,Grandfather,Quebec,Liberal,1887,1896,3,Commons,Senate Term not included
Choquette,Auguste,1932,,Choquette,Grandson,Quebec,Liberal,1963,1965,2,Commons,
Christie,Thomas,1824,1902,Christie,Father,Quebec,Liberal,1875,1900,5,Commons,
